,X,Coauthor,Paper,Journal,AuthorID,PaperNO,PaperID,Author
170,170,KazuyukiTanaka Jun ichiInoue DMTitterington,"Probabilistic image processing by means of Bethe approximation for Q-Ising model,",Journal of Physics A Mathematical and General,4,45,170,KTanaka
171,171,KazuyukiTanaka,"Probabilistic Inference by means of Cluster Variation Method and Linear Response Theory,",IEICE Transactions Information and Systems E D,4,46,171,KTanaka
172,172,KazuyukiTanaka TsuyoshiHoriguchi,"Probabilistic, Iterated and Quantum-Iterated Computational Methods in Gray-Level Image Restration,",Interdisciplinary Information Sciences Postscript,4,47,172,KTanaka
173,173,KazuyukiTanaka TsuyoshiHoriguchi,"Solvable Markov Random Field Model in Color Image Restoration,",Physical Review E Article Postscript,4,48,173,KTanaka
174,174,KazuyukiTanaka TohruMorita KazuoHIROIKE,Spin Pair Correlation Function of the Ising Model on the Brickwork Lattice with Second Neighbor Interactions ,Physica A,4,49,174,KTanaka
175,175,MakotoKikuchi,On Formalization of Model-Theoretic Proofs of G&ouml;del's Theorems ,Notre Dame Journal of Formal Logic,4,10,175,KTanaka
176,176,TohruMorita KazuyukiTanaka,Cluster ZTP in the Recovery of an Image ,Pattern Recognition Letters,4,11,176,KTanaka
177,177,TohruMorita KazuyukiTanaka,Diagrammatical Techniques for Two-Dimensional Ising models III Ising Model to Vertex Model ,Journal of the Physical Society of,4,12,177,KTanaka
178,178,TohruMorita KazuyukiTanaka,Determination of Parameters in an Image Recovery by Statistical-mechanical Means ,Physica A,4,13,178,KTanaka
179,179,TohruMorita KazuyukiTanaka,Generalized Heisenberg model of spin $S$ Greater than $ / $ equivalent to those of spin $ / $ or $ $ ,Journal of the Korean Physical Society Supplementary Issue Proceedings of workshop statistical physics S S Korea University Krea,4,14,179,KTanaka
180,180,TohruMorita KazuyukiTanaka,Generalized Heisenberg Model of Spin $S$ Greater than $ / $ Equivalent to that of Spin $ / $ ,Journal of the Physical Society of,4,15,180,KTanaka
181,181,TohruMorita KazuyukiTanaka,Generalized $t$-$J$ Model with General Half-odd-integral Spin $S$ ,Physics Letters A,4,16,181,KTanaka
182,182,TohruMorita KazuyukiTanaka,A Lattice Model of Flux Lines ,Physics Letters A see also Physics Letters A p,4,17,182,KTanaka
183,183,KazuyukiTanaka,"Staistical-mechanical Iterative Algorithm by means of Cluster Variation Method in Compound Gauss-Markov Random Field Model,",Transactions of Japanese Society for Artificial Intelligence,4,50,183,KTanaka
184,184,TohruMorita KazuyukiTanaka KazuoHiroike,One-Dimension Binary Mixture of Hard Rods with Non-Additive Distances of Contact ,Molecular Physics,4,18,184,KTanaka
185,185,KazuyukiTanaka MikakoIchioka TohruMorita,"Statistical-Mechanical Algorithm in MRF Model based on Variational Principle,",Proceedings of the th international conference Pattern Recognition II Track B Pattern Recognition and Signal Analysis IEEE Computer Society Press Los Alamos Carifornia File,4,51,185,KTanaka
186,186,YasuoMurai KazuyukiTanaka TohruMorita,Numerical Study of D ANNNI model in the Cluster Variation Method ,Physica A,4,19,186,KTanaka
187,187,KazuyukiTanaka TohruMorita,"Statistical-mechanical Study of the Image Restoration based on the Markov Random Field Model,",Proceedings of international Workshop Soft Computing Industory Muroran Institute of Technology Press Muroran,4,52,187,KTanaka
188,188,KazuyukiTanaka TohruMorita,"Statistical-Mechanical Iterative Algorithm for Image Restoration of a Gray Level Image,",IEICE Transactions A J A Japanese,4,53,188,KTanaka
189,189,KazuyukiTanaka MikakoIchioka TohruMorita,"Statistical-Mechanical Iterative Method in Image Restoration,",IEICE Transactions A J A Japanese,4,54,189,KTanaka
190,190,KazuyukiTanaka TohruMorita,Asymptotic Behavior of Spin-Pair Correlation Function of Ising Model on Checkerboard Lattice ,Progress of Theoretical Physics,4,55,190,KTanaka
191,191,KazuyukiTanaka TohruMorita,Asymptotic Behavior of Spin-Pair Correlation Function of Ising Model on Generalized Kagom\'{e} Lattice ,Journal of the Physical Society of,4,56,191,KTanaka
192,192,KazuyukiTanaka TohruMorita,Asymptotic Behaviors of Modified Block Toeplitz Determinant ,Progress of Theoretical Physics,4,57,192,KTanaka
193,193,KazuyukiTanaka TohruMorita,Asymptotic Forms of Some Block Toeplitz Determinants ,Progress of Thoeretical Physics,4,58,193,KTanaka
194,194,KazuyukiTanaka YositakeTakane HiromichiEbisawa TohruMorita,"Three-dimensional $t$-$J$ model and cluster variation method Physica B, - - ", Proceedings of XX International Conference Low Temperature Physics University,4,59,194,KTanaka
195,195,NaokiShioji,Fixed Point Theory in Weak Second-Order Arithmetic ,Ann Pure Appl Logic,4,20,195,KTanaka
196,196,StephenGSimpson TakeshiYamazaki,Some conservation results on week K&ouml;nig's lemma ,Ann Pure Appl Logic,4,21,196,KTanaka
197,197,KazuyukiTanaka TsuyoshiHoriguchi TohruMorita,Coherent-Anomaly Analysis with Cluster Variation Method for Spin-Pair Correlation Function of Ising Model ,Journal of The Physical Society of,4,22,197,KTanaka
198,198,KazuyukiTanaka TsuyoshiHoriguchi TohruMorita,Coherent-Anomaly Analysis with Cluster Variation Method for Two-dimensional Ising Model with Nearest-Neighbor and Next-Nearest-Neighbor Interactions ,Progress of Theoretical Physics Supplement,4,23,198,KTanaka
199,199,KazuyukiTanaka NorihiroHoshi TsuyoshiHoriguchi,"Color Image Compression Algorithm Using Self-Organizing Feature Map, Interdisciplinary",Information Sciences Postscript Compressed Postscript,4,24,199,KTanaka
200,200,KazuyukiTanaka HiromichiEbisawa TohruMorita,"Cluster variation method for two-dimensional Hubbard and $t$-$J$ models Physica C, - , PT - ", Proceedings of conference Marerials Mechanisms of Superconductivity High Temperature Superconductors IV MMS HTSC IV,4,25,200,KTanaka
201,201,KazuyukiTanaka TohruMorita,Cluster Variation Method and Image Restoration Problem ,Physics Letters A,4,26,201,KTanaka
202,202,KazuyukiTanaka DaikiFurusato TsuyoshiHoriguchi,"Coupled Markov Random Field Models with Phases as Line Field and Region Field,",IEICE Transactions D II J D II Japanese translated Systems and Computers English,4,27,202,KTanaka
203,203,KazuyukiTanaka,"Theoretical Study of Hyperparameter Estimation by Maximization of Marginal Likelihood in Image Restoration by means of Cluster Variation Method,",IEICE Transactions A J A Japanese translated Electronics and Communications Part Fundamental Electronic Science English,4,60,203,KTanaka
204,204,KazuyukiTanaka TohruMorita,"Correlated Random Field Ising Model and Image Restoration Problem,",edited by M Suzuki and N Kawashima World Scientific Publishing Coporation Press Proceedings of International Symposium Coferent Approaches to Fluctuations Kyoto,4,28,204,KTanaka
205,205,KazuyukiTanaka,Automatic Hyperparameter Estimation in Probabilistic Image Restoration Algorithm based on Gibbs Microcanonical Distribution ,IEICE Transactions D II J D II to be translated Systems and Computers,4,61,205,KTanaka
206,206,KazuyukiTanaka TohruMorita KazuoHiroike,Correlation Functions of a One-Dimensional Lattice Gas with Nearest-Neighbor and Next-Nearest-Neighbor Interactions ,Progress of Theoretical Physics,4,29,206,KTanaka
207,207,,Weak Axioms of Determinacy and Subsystems of Analysis II Sigma Games ,Ann Pure Appl Logic,4,1,207,KTanaka
208,208,TakeshiYamazaki,A Non-Standard Construction of Haar Measure and Weak K&ouml;nig's Lemma ,J Symb Log,4,62,208,KTanaka
209,209,,Non standard Analysis in WKLo ,Math Log Q,4,2,209,KTanaka
210,210,,The Self-Embedding Theorem of WKL and a Non-Standard Method ,Ann Pure Appl Logic,4,3,210,KTanaka
211,211,YasushiHonda KazuyukiTanaka TsuyoshiHoriguchi,Critical Behavior of a Frustrated Spin- Ising Model ,Physical Review B,4,4,211,KTanaka
212,212,TsuyoshiHoriguchi KazuyukiTanaka TohruMorita,Coherent-Anomaly Method for the Wave-Number Dependence of the Susceptibility ,Journal of The Physical Society of,4,5,212,KTanaka
213,213,TsuyoshiHoriguchi KazuyukiTanaka TohruMorita,Low-Temperature Behavior of Antiferromagnetic Ising Model on Triangular Lattice ,Journal of The Physical Society of,4,6,213,KTanaka
214,214,Jun ichiInoue KazuyukiTanaka,"Dynamical properties of image restoration and hyper-parameter estimation, Neural Networks for Signal Processing XI", Proceedings of the IEEE Signal Processing Society Workshop,4,7,214,KTanaka
215,215,Jun ichiInoue KazuyukiTanaka,"Dynamics of the maximum likelihood hyper-parameter estimation in image restoration: Gradient descent versus expectation and maximization algorithm,",Physical Review E Article Postscript,4,8,215,KTanaka
216,216,Jun ichiInoue KazuyukiTanaka,"Mean Field Theory of EM Algorithm for Bayesian Gray Scale Image Restoration,",Journal of Physics A Mathematical and General,4,9,216,KTanaka
217,217,TetsuroNishino RobertBeals,Negation-Limited Circuit Complexity of Symmetric Functions,Information Processing Letters,5,10,217,KTanaka
218,218,TetsuroNishino,On the complexity of negation-limited Boolean networks ,STOC ACM Symposium Theory of Computing,5,11,218,KTanaka
219,219,TetsuroNishino,"On the Complexity of Negation-Limited Boolean Networks Symposium on Theory of Computing, pages - , Montréal, Québec, Canada, May ",,5,12,219,KTanaka
220,220,TetsuroNishino,On the Negation-Limited Circuit Complexity of Clique Functions,IEICE Transactions Information and Systems E D,5,13,220,KTanaka
221,221,TetsuroNishino,A Relationship Between the Number of Negations and the Circuit Size,IEICE Transactions Information and Systems E D,5,14,221,KTanaka
222,222,MasanoriOkada MilanVlach,Minimizing Total Completion Time in a Flow Shop Under a -Idle Constraint,Symposium Operations Research Jena,5,15,222,KTanaka
223,223,TatsuakiOkamoto ShigenoriUchiyama,Quantum Public-Key Cryptosystems,Advances Cryptology CRYPTO Lecture Notes Computer Science pages Santa Barbara,5,16,223,KTanaka
224,224,TatsuakiOkamoto ShigenoriUchiyama,Quantum Public-Key Cryptosystems,ERATO Workshop Quantum Information Science Tokyo poster session refereed,5,17,224,KTanaka
225,225,KeijiOmura,Density Attack to the Knapsack Cryptosystems with Enumerative Source Encoding, IEICE Transactions Fundamentals of Electronics Communications and Computer Sciences,5,18,225,KTanaka
226,226,ShaoChinSung,An exponential gap with the removal of one negation gate ,Inf Process Lett,5,19,226,KTanaka
227,227,Shao ChinSung,Limiting Negations in Bounded-Depth Circuits - An Extension of Markov's Theorem, ISAAC The th Annual International Symposium Algorithms and Computation Kyoto,5,20,227,KTanaka
228,228,Shao ChinSung,Lower Bounds on Negation-Limited Inverters,DMTCS CATS The Discrete Mathematics and Theoretical Computer Science Conference and The th Australasian Theory Symposium pages Auckland New Zealand,5,21,228,KTanaka
229,229,Shao ChinSung,An Exponential Gap with the Removal of One Negation Gate,Information Processing Letters,5,22,229,KTanaka
230,230,ShigenoriUchiyama TatsuakiOkamoto,Quantum Public-Key Cryptosystems ,CRYPTO International Crytology Conference,5,23,230,KTanaka
231,231,MilanVlach,Single Machine Scheduling with Positional Due and Release Dates,International Symposium Mathematical Programming Lausanne,5,24,231,KTanaka
232,232,MilanVlach,Minimizing the Maximum Absolute Lateness and Range of Lateness under Generalized Due Dates on a Single Machine,Annals of Operations Research,5,25,232,KTanaka
233,233,MilanVlach,Minimizing the Range of Lateness on a Single Machine under Generalized Due Dates,Information Systems and Operational Research,5,26,233,KTanaka
234,234,MilanVlach,Improved Algorithms for Single Machine Scheduling with Fuzzy Due Dates,Proceedings of the Second International Symposium Operations Research and its Applications pages Guilin,5,27,234,KTanaka
235,235,MilanVlach,Single Machine Scheduling with Fuzzy Due Dates,Proceedings of the th International Fuzzy Systems Association World Congress volume pages Prague Czech,5,28,235,KTanaka
236,236,MilanVlach,Single Machine Scheduling with Generalized Due Dates,Symposium Combinatorial Optimization London,5,29,236,KTanaka
237,237,MilanVlach,Single Machine Scheduling with Positional Due Dates and Positional Release Times,International Conference Optimization and Optimal Control Lambrecht,5,30,237,KTanaka
238,238,MilanVlach,Single Machine Scheduling to Minimize the Maximum Lateness with Both Specific and Generalized Due Dates,IEICE Transactions Fundamentals of Electronics Communications and Computer Sciences E A,5,31,238,KTanaka
239,239,MilanVlach,Single Machine Scheduling to Minimize the Maximum Lateness with Both Specific and Generalized Due Dates,Proceedings of the Second International Symposium Operations Research and its Applications pages Guilin,5,32,239,KTanaka
240,240,,Quantum Bit-Commitment for Small Storage Based on Quantum One-Way Permutations,New Generation Computing,5,1,240,KTanaka
241,241,RobertBeals TetsuroNishino,More on the Complexity of Negation-Limited Circuits,Proceedings of the th Annual ACM Symposium Theory of Computing pages Las Vegas,5,2,241,KTanaka
242,242,RobertBeals TetsuroNishino,Negation-Limited Circuit Complexity of Symmetric Functions ,Inf Process Lett,5,3,242,KTanaka
243,243,RobertBeals TetsuroNishino,On the Complexity of Negation-Limited Boolean Networks,SIAM Society for Industrial and Applied Mathematics Journal Computing,5,4,243,KTanaka
244,244,Magnü¾˜–˜¼sMHalldü¾Œ¶˜¼rsson,Approximation and Special Cases of Common Subtrees and Editing Distance,Proceedings of the th International Symposium Algorithms and Computation Lecture Notes Computer Science pages Osaka,5,5,244,KTanaka
245,245,RyotaroHayashi Tatsuaki,An RSA Family of Trap-door Permutations with a Common Domain and its Applications, PKC The th International Workshop Practice and Theory Public Key Cryptography,5,6,245,KTanaka
246,246,ToshiyukiIsshiki,An Efficient Anonymous Group Identification Scheme with Human Memorizable Secret Keys, WISICT The Winter International Symposium Information and Communication Technologies Cancun,5,7,246,KTanaka
247,247,ToshiyukiIsshiki,An Efficient Anonymous Group Identification Scheme with Short Secret Keys, IEICE Transactions Fundamentals of Electronics Communications and Computer Sciences,5,8,247,KTanaka
248,248,Magn uacute sMHalld oacute rsson,Approximation and Special Cases of Common Subtrees and Editing Distance ,ISAAC International Symposium Algorithms and Computation,5,9,248,KTanaka
249,249,EHernanAguirre KiyoshiTanaka TatsuoSugimura,Accelerated Image Halftoning Technique Using Improved Genetic Algorithm, IEICE Trans Fundamentals E A,6,1,249,KTanaka
250,250,EHernanAguirre KiyoshiTanaka,"Genetic algorithms on NK-landscapes: effec ts of selection, drift, mutation, and recombination", Lecture Note Computer Science Springer,6,2,250,KTanaka
251,251,EHernanAguirre KiyoshiTanaka TatsuoSugimura ShinjiroOshita,Halftone Image Generation with Improved Multiobjective Genetic Algorithm, Lecture Note Computer Science Springer,6,3,251,KTanaka
252,252,EHernanAguirre KiyoshiTanaka TatsuoSugimura,Empirical Model with Coopera tive-Competitive Genetic Operators to Improve GAs: Performance Investigation with Multiple / Knapsack Problem, IP SJ Journal,6,4,252,KTanaka
253,253,EHernanAguirre KiyoshiTanaka ShinjiroOshita,Performance Study of a Di stributed Genetic Algorithm with Parallel Cooperative-Competitive Genetic Operators, IEICE Trans Fundamentals E A,6,5,253,KTanaka
254,254,EHernanAguirre KiyoshiTanaka,Parallel Varying Mutation in Deterministic and Self-Adaptive Gas, Lecture Note Computer Science Springer,6,6,254,KTanaka
255,255,EHernanAguirre KiyoshiTanaka TatsuoSugimura ShinjiroOshita,Simultan eous Halftone Image Generation with Improved Multiobjective Genetic Algorithm, IEICE Trans Fundamentals E A,6,7,255,KTanaka
256,256,Hern aacute nEAguirre TatsuoSugimura,Cooperative Crossover and Mutation Operators in Genetic Algorithms ,GECCO The Genetic and Evolutionary Computation Conference,6,8,256,KTanaka
257,257,Hern aacute nEAguirre,"Genetic Algorithms on NK-Landscapes: Effects of Selection, Drift, Mutation, and Recombination ",EvoWorkshops,6,9,257,KTanaka
258,258,Hern aacute nEAguirre ShinjiroOshita TatsuoSugimura,Halftone Image Generation with Improved Multiobjective Genetic Algorithm ,EMO Evolutionary Multi Criterion Optimization,6,10,258,KTanaka
259,259,Hern aacute nEAguirre,Parallel Varying Mutation in Deterministic and Self-adaptive GAs ,PPSN Parallel Problem Solving from Nature,6,11,259,KTanaka
260,260,KazuoIchikawa KiichiroFukami KojiHiroshima ManabuIchikawa ShojiKondo ShokoTanabe,Web-Page Color Modification for Barrier-Free Color Vision with Genetic Algorithm ,GECCO The Genetic and Evolutionary Computation Conference,6,12,260,KTanaka
261,261,EKineoMatsui KiyoshiTanaka,Video- Steganography: - How to Secretly Embe d a Signature in a Picture -, Proc Technological Strategies for Protecting Intellectual Property the Networked Multimedia Environment,6,13,261,KTanaka
262,262,EmiMyodo Hern aacute nEAguirre,Improved Image Halftoning Technique Using GAs with Concurrent Inter-block Evaluation ,GECCO The Genetic and Evolutionary Computation Conference,6,14,262,KTanaka
263,263,EShuichiTakano KiyoshiTanaka TatsuoSugimura,Data Hiding via Steganograph ic Image Transformation, IEICE Trans Fundamentals E A,6,15,263,KTanaka
264,264,EShuichiTakano KiyoshiTanaka TatsuoSugimura,Data Hiding under Fractal Image Generation via Fourier Filtering Method, IEICE Trans Information Systems E D,6,16,264,KTanaka
265,265,EYoshihiroTanigaki KiyoshiTanaka TatsuoSugimura SojiKondo,Color Wat ermarking Based on Color Vision Model, IEICE Trans J D II Japanese,6,17,265,KTanaka
266,266,ETomoyaUmemura HernanAguirre KiyoshiTanaka,Multi-level Image Halftoni ng Technique with Genetic Algorithms, IEICE Trans Fundamentals E A,6,18,266,KTanaka
267,267,EKenjiYano KiyoshiTanaka,Image Encryption Scheme based on a Truncated B aker Transformation, IEICE Trans Fundamentals E A,6,19,267,KTanaka
268,268,HirokazuTaki NorihiroAbe,Understanding of Mechanical Assembly Instruction Manual by Integrating Vision and Language Processing and Simulation ,ICRA International Conference Robotics and Automation,7,1,268,KTanaka
269,269,AkiraYokota HirokazuTaki NorihiroAbe YasuhiroWatanabe YoshimasuKinoshita,"Surface Model Generation by the Relics from Slice Images, and the Approach to the Automatic Restoration ",ICHIM International Conference Hypermedia and Interactivity Museums,7,2,269,KTanaka
270,270,HirokazuTaki NorihiroAbe,A System for Understanding a Mechanical Assembly Instruction Manual Using Virtual Space ,ISMIS International Syposium Methodologies for Intelligent Systems,7,3,270,KTanaka
271,271,AkiraYokota HirokazuTaki NorihiroAbe YasuhiroWatanabe YoshimasuKinoshita,Measurement of fragments with MRI and relic restoration using virtual reality technologies ,Systems and Computers,7,4,271,KTanaka
272,272,JiangYuZheng NorihiroAbe TetsuoOhtsuka,Multiple visual feature identification and integration for D recovery of rotating objects ,Systems and Computers,7,5,272,KTanaka
273,273,DavidNiemann HuaOWang JingLi,Dynamic parallel distributed compensation for Takagi-Sugeno fuzzy systems: An LMI approach ,Inf Sci,8,4,273,KTanaka
274,274,HidetsuguAbe MasahiroSasaki Shin ichiSasaki TohruYamasaki YoshihiroKudo,A convenient notation system for organic structure on the basis of connectivity stack ,Journal of Chemical Information and Computer Sciences,8,5,274,KTanaka
275,275,KazunariKubota,Memory-Based Learner Model and its Application to a Game Coach ,ECAI European Conference Artificial Intelligence,8,1,275,KTanaka
276,276,,Advanced Fuzzy Control of a Trailer Type Mobile Robot - Stability Analysis and Model-Based Fuzzy Control ,ICTAI International Conference Tools with Artificial Intelligence,8,2,276,KTanaka
277,277,HuaOWang TsuyoshiHori,A Dual Design Problem via Multiple Lyapunov Functions ,FUZZ IEEE,8,3,277,KTanaka
278,278,ScottEHudson,Providing visually rich resizable images for user interface components ,UIST User Interface Software and Technology,9,1,278,KTanaka
279,279,JeremyMHeiner ScottEHudson,Linking and Messaging from Real Paper in the Paper PDA ,ACM Symposium User Interface Software and Technology,9,2,279,KTanaka
280,280,JeremyMHeiner ScottEHudson,The Information Percolator: Ambient Information Display in a Decorative Object ,ACM Symposium User Interface Software and Technology,9,3,280,KTanaka
